DEVDFANIMATION                     ANIMATIONPAGE                                                                                                                   AnimationPage                                                                                                                                                                                                                                                   
DEVDFXIMAGEREF                     XIMAGEREFRESH32                                                                                                                 xImageRefresh32
DEVDFXIMAGEREP                     XIMAGEREPOSITORY32                                                                                                              xImageRepository32
DEVDFXIMAGERIG                     XIMAGERIGHT16                                                                                                                   xImageRight16
DEVDFXIMAGES_1                     XIMAGESAVE32                                                                                                                    xImageSave32
DEVDFXIMAGES_2                     XIMAGESAVEALL32                                                                                                                 xImageSaveAll32
DEVDFXIMAGES_3                     XIMAGESAVEALL16                                                                                                                 xImageSaveAll16
DEVDFXIMAGES_4                     XIMAGESETTINGS16                                                                                                                xImageSettings16
DEVDFXIMAGES_5                     XIMAGESTOP16                                                                                                                    xImageStop16
DEVDFXIMAGES_6                     XIMAGESYDNEY2                                                                                                                   xImageSydney2
DEVDFXIMAGES_7                     XIMAGESTOP64                                                                                                                    xImageStop64
DEVDFXIMAGESAV                     XIMAGESAVE16                                                                                                                    xImageSave16
DEVDFXIMAGESEA                     XIMAGESEARCH22                                                                                                                  xImageSearch22
DEVDFXIMAGESEC                     XIMAGESECTION32                                                                                                                 xImageSection32
DEVDFXIMAGESET                     XIMAGESETTINGS32                                                                                                                xImageSettings32
DEVDFXIMAGESHA                     XIMAGESHARK96                                                                                                                   xImageShark96
DEVDFXIMAGESHE                     XIMAGESHEEP96                                                                                                                   xImageSheep96
DEVDFXIMAGESKI                     XIMAGESKILL32                                                                                                                   xImageSkill32
DEVDFXIMAGESTO                     XIMAGESTOP32                                                                                                                    xImageStop32
DEVDFXIMAGESYD                     XIMAGESYDNEY1                                                                                                                   xImageSydney1
DEVDFXIMAGET_1                     XIMAGETHEME1LOGO                                                                                                                xImageTheme1Logo
DEVDFXIMAGETHE                     XIMAGETHEME2LOGO                                                                                                                xImageTheme2Logo
DEVDFXIMAGETUR                     XIMAGETURTLE96                                                                                                                  xImageTurtle96
DEVDFXIMAGEUP1                     XIMAGEUP16                                                                                                                      xImageUp16
DEVDFXIMAGEV_1                     XIMAGEVIEW16                                                                                                                    xImageView16
DEVDFXIMAGEVIE                     XIMAGEVIEW32                                                                                                                    xImageView32
DEVDFXIMAGEWAI                     XIMAGEWAITING64                                                                                                                 xImageWaiting64
DEVDFXIMAGEWEA                     XIMAGEWEATHERBACKGROUND                                                                                                         xImageWeatherBackground
DEVDFXIMAGEWOR                     XIMAGEWORD32                                                                                                                    xImageWord32
DEVDFXPHONEBUS                     XEMPLOYEEBUSINESSTELEPHONE                                                                                                      xEmployeeBusinessTelephone
DEVDFXPHONEHME                     XEMPLOYEEHOMETELEPHONE                                                                                                          xEmployeeHomeTelephone
DEVDFXPHONEMOB                     XEMPLOYEEMOBILEPHONE                                                                                                            xEmployeeMobilePhone
DEVDFXPOSTCODE                     XEMPLOYEEPOSTALCODE                                                                                                             xEmployeePostalCode
DEVDFXSACC1STN                     XSACCOUNTFIRSTNAME                                                                                                              XSAccountFirstname
DEVDFXSACCADR1                     XSACCOUNTADDRESS1                                                                                                               XSAccountAddress1
DEVDFXSACCADR2                     XSACCOUNTADDRESS2                                                                                                               XSAccountAddress2
DEVDFXSACCCITY                     XSACCOUNTCITY                                                                                                                   XSAccountCity
DEVDFXSACCCNTY                     XSACCOUNTCOUNTRY                                                                                                                XSAccountCountry
DEVDFXSACCEML                      XSACCOUNTEMAIL                                                                                                                  XSAccountEmail
DEVDFXSACCID                       XSACCOUNTID                                                                                                                     XSAccountID
DEVDFXSACCINF                      XSACCOUNTINFORMATION                                                                                                            XSAccountInformation
DEVDFXSACCINF2                     XSACCOUNTINFORMATION2                                                                                                           XSAccountInformation2
DEVDFXSACCLSTN                     XSACCOUNTLASTNAME                                                                                                               XSAccountLastname
DEVDFXSACCOUNT                     XSACCOUNT                                                                                                                       XSAccount
DEVDFXSACCSTS                      XSACCOUNTSTATUS                                                                                                                 XSAccountStatus
DEVDFXSACCSTT                      XSACCOUNTSTATE                                                                                                                  XSAccountState
DEVDFXSACCTTL                      XSACCOUNTTITLE                                                                                                                  XSAccountTitle
DEVDFXSACCTTLD                     XSACCOUNTTITLEDROPDOWN                                                                                                          XSAccountTitleDropDown
DEVDFXSACCZIP                      XSACCOUNTZIP                                                                                                                    XSAccountZip
DEVDFXSALARY                       XEMPLOYEESALARY                                                                                                                 xEmployeeSalary
DEVDFXSBANNER                      XSBANNER                                                                                                                        XSBanner
DEVDFXSBANNER1                     XSBANNER1                                                                                                                       XSBanner1
DEVDFXSBANNER2                     XSBANNER2                                                                                                                       XSBanner2
DEVDFXSBANNER3                     XSBANNER3                                                                                                                       XSBanner3
DEVDFXSBANNIM                      XSBANNERIMAGES                                                                                                                  XSBannerImages
DEVDFXSBTHDTE                      XSBIRTHDATE                                                                                                                     XSBirthDate
DEVDFXSCMPHLP                      XSCOMPONENTHELP                                                                                                                 XSComponentHelp
DEVDFXSCNTRYD                      XSCOUNTRYDROPDOWN                                                                                                               XSCountryDropDown
DEVDFXSCNTRYNM                     XSCOUNTRYNAME                                                                                                                   XSCountryName
DEVDFXSCRTCRT                      XSCARTCREATED                                                                                                                   XSCartCreated
DEVDFXSCRTEXP                      XSCARTEXPIRY                                                                                                                    XSCartExpiry
DEVDFXSCRTID                       XSCARTID                                                                                                                        XSCartID
DEVDFXSCRTLST                      XSCARTLASTSAVED                                                                                                                 XSCartLastSaved
DEVDFXSCRTPRC                      XSCARTTOTALPRICE                                                                                                                XSCartTotalPrice
DEVDFXSCRTQTY                      XSCARTTOTALQUANTITY                                                                                                             XSCartTotalQuantity
DEVDFXSCRTSHP                      XSCARTTOTALSHIPPING                                                                                                             XSCartTotalShipping
DEVDFXSCRTSTS                      XSCARTSTATUS                                                                                                                    XSCartStatus
DEVDFXSCRTTAX                      XSCARTTOTALTAX                                                                                                                  XSCartTotalTax
DEVDFXSCRTTTL                      XSCARTTOTAL                                                                                                                     XSCartTotal
DEVDFXSCSTPRC                      XSCUSTOMERPRICE                                                                                                                 XSCustomerPrice
DEVDFXSCTGSEL                      XSCATEGORYSELECTION                                                                                                             XSCategorySelection
DEVDFXSDLVADR1                     XSDELIVERYADDRESS1                                                                                                              XSDeliveryAddress1
DEVDFXSDLVADR2                     XSDELIVERYADDRESS2                                                                                                              XSDeliveryAddress2
DEVDFXSDLVCITY                     XSDELIVERYCITY                                                                                                                  XSDeliveryCity
DEVDFXSDLVCNTY                     XSDELIVERYCOUNTRY                                                                                                               XSDeliveryCountry
DEVDFXSDLVINS                      XSDELIVERYINSTRUCTIONS                                                                                                          XSDeliveryInstructions
DEVDFXSDLVSTT                      XSDELIVERYSTATE                                                                                                                 XSDeliveryState
DEVDFXSDLVZIP                      XSDELIVERYZIP                                                                                                                   XSDeliveryZip
DEVDFXSDSCPCT                      XSDISCOUNTPERCENTAGE                                                                                                            XSDiscountPercentage
DEVDFXSEMAIL                       XSEMAIL                                                                                                                         XSEmail
DEVDFXSFACEBK                      XSFACEBOOK                                                                                                                      XSFacebook
DEVDFXSFOOTER                      XSFOOTER                                                                                                                        XSFooter
DEVDFXSFTRDPRD                     XSFEATUREDPRODUCTS                                                                                                              XSFeaturedProducts
DEVDFXSGOOGLEM                     XSGOOGLEMAP                                                                                                                     XSGoogleMap
DEVDFXSGOOGLEP                     XSGOOGLEPLUS                                                                                                                    XSGooglePlus
DEVDFXSHEAD02                      XSHEADER2                                                                                                                       XSHeader2
DEVDFXSHEADER                      XSHEADER                                                                                                                        XSHeader
DEVDFXSHOME                        XSHOME                                                                                                                          XSHome
DEVDFXSIMAGE01                     XSIMAGE01                                                                                                                       XSImage01
DEVDFXSIMAGE02                     XSIMAGE02                                                                                                                       XSImage02
DEVDFXSIMAGE03                     XSIMAGE03                                                                                                                       XSImage03
DEVDFXSIMAGE04                     XSIMAGE04                                                                                                                       XSimage04
DEVDFXSIMAGE05                     XSIMAGE05                                                                                                                       XSImage05
DEVDFXSIMAGE06                     XSIMAGE06                                                                                                                       XSImage06
DEVDFXSIMAGE07                     XSIMAGE07                                                                                                                       XSImage07
DEVDFXSINSTR                       XSINSTORE                                                                                                                       XSInstore
DEVDFXSINVCID                      XSINVOICEID                                                                                                                     XSInvoiceID
DEVDFXSITMPRC                      XSITEMTOTALPRICE                                                                                                                XSItemTotalPrice
DEVDFXSITMPRCV                     XSITEMTOTALPRICEV                                                                                                               XSItemTotalPriceV
DEVDFXSITMSHP                      XSITEMTOTALSHIPPING                                                                                                             XSItemTotalShipping
DEVDFXSITMSHPV                     XSITEMTOTALSHIPPINGV                                                                                                            XSItemTotalShippingV
DEVDFXSITMTAX                      XSITEMTOTALTAX                                                                                                                  XSItemTotalTax
DEVDFXSITMTAXV                     XSITEMTOTALTAXV                                                                                                                 XSItemTotalTaxV
DEVDFXSLANSATI                     XSLANSATOOLS2                                                                                                                   XSLansaTools2
DEVDFXSLANSATL                     XSLANSATOOLS                                                                                                                    XSLansaTools
DEVDFXSLINKDIN                     XSLINKEDIN                                                                                                                      XSLinkedIn
DEVDFXSLOGIN                       XSLOGIN                                                                                                                         XSLogin
DEVDFXSLOGIN1                      XSLOGINICON                                                                                                                     XSLoginIcon
DEVDFXSLOGOUT1                     XSLOGOUTICON                                                                                                                    XSLogoutIcon
DEVDFXSLTOOLIC                     XSLANSATOOLSFAVICON                                                                                                             XSLANSAToolsFavicon
DEVDFXSMENU                        XSMENU                                                                                                                          XSMenu
DEVDFXSMYACCT1                     XSMYACCOUNTICON                                                                                                                 XSMyAccountIcon
DEVDFXSMYSSN                       XSSESSION                                                                                                                       XSSession
DEVDFXSNWLCNC                      XSNEWSLETTERCANCELDATE                                                                                                          XSNewsletterCancelDate
DEVDFXSNWLSBS                      XSNEWSLETTERSUBSCRIBEDATE                                                                                                       XSNewsletterSubscribeDate
DEVDFXSNWLSTS                      XSNEWSLETTERSTATUS                                                                                                              XSNewsletterStatus
DEVDFXSNWSLTR                      XSNEWSLETTER                                                                                                                    XSNewsletter
DEVDFXSORDDTE                      XSORDERDATE                                                                                                                     XSOrderDate
DEVDFXSORDEML                      XSORDEREMAIL                                                                                                                    XSOrderEmail
DEVDFXSORDERID                     XSORDERID                                                                                                                       XSOrderID
DEVDFXSPASSWRD                     XSPASSWORD                                                                                                                      XSPassword
DEVDFXSPHNHME                      XSPHONEHOME                                                                                                                     XSPhoneHome
DEVDFXSPHNMBL                      XSPHONEMOBILE                                                                                                                   XSPhoneMobile
DEVDFXSPHNWRK                      XSPHONEWORK                                                                                                                     XSPhoneWork
DEVDFXSPRDCTDS                     XSPRODUCTCATEGORYDESCRIPTION                                                                                                    XSProductCategoryDescription
DEVDFXSPRDCTID                     XSPRODUCTCATEGORYID                                                                                                             XSProductCategoryID
DEVDFXSPRDDSC                      XSPRODUCTDESCRIPTION                                                                                                            XSProductDescription
DEVDFXSPRDDTA                      XSPRODUCTDATA                                                                                                                   XSProductData
DEVDFXSPRDDTL                      XSPRODUCTDETAIL                                                                                                                 XSProductDetail
DEVDFXSPRDID                       XSPRODUCTID                                                                                                                     XSProductID
DEVDFXSPRDIMG                      XSPRODUCTIMAGELINK                                                                                                              XSProductImageLink
DEVDFXSPRDIT1                      XSPRODUCTTREEITEM                                                                                                               XSProductTreeItem
DEVDFXSPRDLNDS                     XSPRODUCTLINEDESCRIPTION                                                                                                        XSProductLineDescription
DEVDFXSPRDLNID                     XSPRODUCTLINEID                                                                                                                 XSProductLineID
DEVDFXSPRDMDL                      XSPRODUCTMODEL                                                                                                                  XSProductModel
DEVDFXSPRDPRC                      XSPRODUCTPRICE                                                                                                                  XSProductPrice
DEVDFXSPRDSHP                      XSPRODUCTSHIPPING                                                                                                               XSProductShipping
DEVDFXSPRDSTS                      XSPRODUCTSTOCKSTATUS                                                                                                            XSProductStockStatus
DEVDFXSPRDTAX                      XSPRODUCTTAXPERCENT                                                                                                             XSProductTaxPercent
DEVDFXSPRDTIL                      XSPRODUCTTILE                                                                                                                   XSProductTile
DEVDFXSPRDTIL2                     XSPRODUCTTILE2                                                                                                                  XSProductTile2
DEVDFXSPRDVW1                      XSPRODUCTSVIEW                                                                                                                  XSProductsView
DEVDFXSPRDVW2                      XSPRODUCTSVIEW2                                                                                                                 XSProductsView2
DEVDFXSPRDVW3                      XSPRODUCTSVIEW3                                                                                                                 XSProductsView3
DEVDFXSQTY                         XSQUANTITY                                                                                                                      XSQuantity
DEVDFXSRGSTR1                      XSREGISTERICON                                                                                                                  XSRegisterIcon
DEVDFXSSERVER                      XSSERVER                                                                                                                        XSServer
DEVDFXSSERVER2                     XSSERVER2                                                                                                                       XSServer2
DEVDFXSSHPCT1                      XSSHOPPINGCARTICONDARK                                                                                                          XSShoppingCartIconDark
DEVDFXSSHPCT2                      XSSHOPPINGCARTICONLIGHT                                                                                                         XSShoppingCartIconLight
DEVDFXSSHPCTI                      XSSHOPPINGCARTICON                                                                                                              XSShoppingCartIcon
DEVDFXSSHPIT1                      XSSHOPPINGCARTTREEITEM                                                                                                          XSShoppingCartTreeItem
DEVDFXSSHPSM1                      XSSHOPPINGCARTSUMMARY                                                                                                           XSShoppingCartSummary
DEVDFXSSHPVW1                      XSSHOPPINGCARTVIEW                                                                                                              XSShoppingCartView
DEVDFXSSHPVW2                      XSSHOPPINGCARTVIEW2                                                                                                             XSShoppingCartView2
DEVDFXSSHPVW3                      XSSHOPPINGCARTVIEW3                                                                                                             XSShoppingCartView3
DEVDFXSSHPVW4                      XSSHOPPINGCARTVIEW4                                                                                                             XSShoppingCartView4
DEVDFXSSRCLOC                      XSLOCATORSEARCH                                                                                                                 XSLocatorSearch
DEVDFXSSRHVW1                      XSSEARCHVIEW                                                                                                                    XSSearchView
DEVDFXSSRHVW2                      XSSEARCHVIEW2                                                                                                                   XSSearchView2
DEVDFXSSRHVW3                      XSSEARCHVIEW3                                                                                                                   XSSearchView3
DEVDFXSSRVCE1                      XSSERVICES                                                                                                                      XSServices
DEVDFXSSTATED                      XSSTATEDROPDOWN                                                                                                                 XSStateDropDown
DEVDFXSSTATEID                     XSSTATEID                                                                                                                       XSStateID
DEVDFXSSTRCTYD                     XSSTORECOUNTRYDROPDOWN                                                                                                          XSStoreCountryDropDown
DEVDFXSSTRLOC                      XSSTORELOCATOR                                                                                                                  XSStoreLocator
DEVDFXSSTRMAP                      XSSTOREMAP                                                                                                                      XSStoreMap
DEVDFXSSTTDSC                      XSSTATEDESCRIPTION                                                                                                              XSStateDescription
DEVDFXSTARTDTE                     XEMPLOYEESTARTDATE                                                                                                              xEmployeeStartDate
DEVDFXSTATE                        XEMPLOYEESTATE                                                                                                                  xEmployeeState
DEVDFXSTHEME01                     XSTHEME01                                                                                                                       XSTheme01
DEVDFXSTREET                       XEMPLOYEESTREET                                                                                                                 xEmployeeStreet
DEVDFXSTWITTER                     XSTWITTER                                                                                                                       XSTwitter
DEVDFXSURNAME                      XEMPLOYEESURNAME                                                                                                                xEmployeeSurname
DEVDFXSYOUTUBE                     XSYOUTUBE                                                                                                                       XSYouTube
DEVDFXTERMDATE                     XEMPLOYEETERMINATIONDATE                                                                                                        xEmployeeTerminationDate
DEVDFXVLWEBTS2                     XVLWEBTEST2                                                                                                                     XVLWebTest2                                                                                                                                                                                                                                                     
DEVDFXVLWEBTST                     XVLWEBTEST                                                                                                                      XVLWebTest                                                                                                                                                                                                                                                      
DEVFDCRASHFILE DEVMODLIB           CRASHFILE                                                                                                                       CrashFile
DEVFDDDSERROR  DEVMODLIB           DDSERROR                                                                                                                        DDSError
DEVFDDELETEME  DEVMODLIB           DELETEME                                                                                                                        deleteme
DEVFDMECHFILE  DEVMODLIB           MECHFILE                                                                                                                        MechFile
DEVFDMECHWEAPONDEVMODLIB           MECHWEAPONS                                                                                                                     MechWeapons
DEVFDMRANKXP   DEVMODLIB           MRANKXP                                                                                                                         MrankXP
DEVFDXDEPTMENTSDEVMODLIB           XDEPARTMENTS                                                                                                                    xDepartments
DEVFDXEMPIMAGE DEVMODLIB           XEMPLOYEEIMAGES                                                                                                                 xEmployeeImages
DEVFDXEMPLOYEE DEVMODLIB           XEMPLOYEE                                                                                                                       xEmployee
DEVFDXSCOUNTRY DEVMODLIB           XSCOUNTRY                                                                                                                       XSCountry
DEVFDXSORDER   DEVMODLIB           XSORDER                                                                                                                         XSOrder
DEVFDXSPRDCT   DEVMODLIB           XSPRODUCTCATEGORY                                                                                                               XSProductCategory
DEVFDXSPRDLNE  DEVMODLIB           XSPRODUCTLINE                                                                                                                   XSProductLine
DEVFDXSPRODUCT DEVMODLIB           XSPRODUCT                                                                                                                       XSProduct
DEVFDXSSHPCRT  DEVMODLIB           XSSHOPPINGCART                                                                                                                  XSShoppingCart
DEVFDXSSHPITM  DEVMODLIB           XSSHOPPINGCARTITEM                                                                                                              XSShoppingCartItem
DEVFDXSSTATE   DEVMODLIB           XSSTATE                                                                                                                         XSState
DEVFDXSUSRACC  DEVMODLIB           XSUSERACCOUNT                                                                                                                   XSUserAccount
DEVLVCRASHFILE DEVMODLIB CRASHFILEVCRASHFILEV1                                                                                                                     crashfilev1
DEVLVDDSERROR  DEVMODLIB ANOTHERV_1ANOTHERVIEWTOO                                                                                                                  anotherviewtoo
DEVLVDELETEME  DEVMODLIB DELETEMEVIDELETEMEVIEW                                                                                                                    deletemeview
DEVLVMECHWEAPONDEVMODLIB WTYPEV    WTYPEV                                                                                                                          WTypeV
DEVLVMLOGIN    DEVMODLIB MEMAILV   MEMAILV                                                                                                                         MEmailV
DEVLVXEMPLOYEE DEVMODLIB XEMPLOYEE1XEMPLOYEEBYDEPARTMENT                                                                                                           xEmployeeByDepartment
DEVLVXEMPLOYEE DEVMODLIB XEMPLOYEE2XEMPLOYEEBYSURNAME                                                                                                              xEmployeeBySurname
DEVLVXSPRDCT   DEVMODLIB XSPRDCT1  XSPRODUCTCATEGORYV1                                                                                                             XSProductCategoryV1
DEVLVXSPRDCT   DEVMODLIB XSPRDCTV2 XSPRODUCTCATEGORYV2                                                                                                             XSProductCategoryV2
DEVLVXSPRDLNE  DEVMODLIB XSPRDLNEV1XSPRODUCTLINEV1                                                                                                                 XSProductLineV1
DEVLVXSPRODUCT DEVMODLIB XSPRODV1  XSPRODUCTV1                                                                                                                     XSProductV1
DEVLVXSSHPCRT  DEVMODLIB XSCRTSHPV1XSSHOPPINGCARTV1                                                                                                                XSShoppingCartV1
DEVLVXSUSRACC  DEVMODLIB XSUSRACC1 XSUSERACCOUNTV1                                                                                                                 XSUserAccountV1
DEVPDDLL_PR01  DEVMODLIB           DLL_PR01                                                                                                                        dll_pr01
DEVPDWEBEVENTPRDEVMODLIB           WEBEVENTPROC                                                                                                                    WEBEVENTPROC
DEVPDXSRULES   DEVMODLIB           XSRULES                                                                                                                         XSRules
DEVPFEMAILFU   LIPROC              EMAILFUNC                                                                                                                       EmailFUNC
DEVPFEXCELFU   LIPROC              EXCELFUNC                                                                                                                       EXCELFUNC
DEVPFSMTPFUN   LIPROC              SMTPFUNC                                                                                                                        SMTPFUNC
DEVPFVFU0011   VF_PR001            VFU0000U                                                                                                                        VFU0000U
DEVPFXSRULE1   XSRULES             XSRULE1                                                                                                                         XSRule1
