DEVDF_DDDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_DLSKL  0000000CURRSKILL           CurrSkill           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000MONTH               Month               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY1               NKey1               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000NKEY2               NKey2               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000SELECTED            Selected            11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_EPNL   0000000YEAR                Year                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQA  0000000TEXT                Text                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000ACTIONQUEUE         ActionQueue         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000CHATQUEUE           ChatQueue           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_MSGQF  0000000QUEUECHECKINTERVAL  QueueCheckInterval  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UICON               uIcon               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_T3205  0000000UPRIORITY           uPriority           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDEP  0000000CURRDEPTMENT        CurrDeptment        10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000UDEPTMENT           uDeptment           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVDF_TVDS   0000000USECTION            uSection            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_AC017  0000000UPROMPT5250KEY      uPrompt5250Key      11100The prompting function key used         The prompting function key used                                                                                                                                                                                                                           00000000000000          
DEVVF_FP020  0000000TABLE               Table               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FP020  0000000TABLESCOLLECTION    TablesCollection    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FP025  0000000UEDITNEWLOOKVERSION uEditNewLookVersion 11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FP025  0000000UNEXTSCRIPTNUMBER   uNextScriptNumber   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FP025  0000000USAVENEWLOOKVERSION uSaveNewLookVersion 11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UBUTTONSCRIPTIDN    uButtonScriptIDN    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UFKEYSRESEQUENCED   uFKeysResequenced   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UGROUPNAME          uGroupName          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UHEIGHT             uHeight             11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYCAPTION         uKeyCaption         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYENABLEDNL       uKeyEnabledNL       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYENABLEDVLF      uKeyEnabledVLF      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYSEQUENCE        uKeySequence        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYTOSEND          uKeytoSend          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UKEYTOTAL           uKeyTotal           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000ULAYOUTSTYLE        uLayoutStyle        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000ULEFT               uLeft               11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UMASKBOTTOMHEIGHT   uMaskBottomHeight   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UMASKTOPHEIGHT      uMaskTopHeight      11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UNAVIGATESCRIPTIDN  uNavigateScriptIDN  11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000URETURNSCRIPTIDN    uReturnScriptIDN    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000URTSSCRIPTIDN       uRTSScriptIDN       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000USCREENNAME         uScreenName         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000USRCFORMNAME        uSrcFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000USRCFORMNAMETOT     uSrcFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UTGTFORMNAME        uTgtFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UTGTFORMNAMETOT     uTgtFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UTOP                uTop                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000UWIDTH              uWidth              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM27  0000000XREFCOMMANDHANDLER  XRefCommandHandler  10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000UGROUPNAME          uGroupName          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000URTSSCRIPTIDN       uRTSScriptIDN       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000USCREENNAME         uScreenName         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000USRCFORMNAME        uSrcFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000USRCFORMNAMETOT     uSrcFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000UTGTFORMNAME        uTgtFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM28  0000000UTGTFORMNAMETOT     uTgtFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000UGROUPNAME          uGroupName          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000URTSSCRIPTIDN       uRTSScriptIDN       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000USCREENNAME         uScreenName         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000USRCFORMNAME        uSrcFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000USRCFORMNAMETOT     uSrcFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000UTGTFORMNAME        uTgtFormName        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM29  0000000UTGTFORMNAMETOT     uTgtFormNameTot     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000UGROUPNAME          uGroupName          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000UNAVIGATEFROMGUID   uNavigateFromGUID   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000UNAVIGATETOGUID     uNavigateToGUID     11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000USCRIPTTYPE         uScriptType         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000USL                 uSL                 11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_FPM30  0000000USLMAX              uSLMax              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY000  0000000UUSEFRAMEWORK       uUseFramework       10100** Do not reference this object **      Do not reference this object in your code. Failure to observe this rule may lead to framework version dependencies, unpredictable results and/or application failures, now or in the future.                                                              00000000000000          
DEVVF_SY000  0000000UUSESYSTEM          uUseSystem          10100** Do not reference this object **      Do not reference this object in your code. Failure to observe this rule may lead to framework version dependencies, unpredictable results and/or application failures, now or in the future.                                                              00000000000000          
DEVVF_SY101  0000000SENDAINFO1          SendAInfo1          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDAINFO2          SendAInfo2          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDAINFO3          SendAInfo3          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDAINFO4          SendAInfo4          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDAINFO5          SendAInfo5          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDER              Sender              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDERAC009         SenderAC009         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDERFIM           SenderFIM           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDEROBJECT        SenderObject        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDNINFO1          SendNInfo1          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDNINFO2          SendNInfo2          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDNINFO3          SendNInfo3          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDNINFO4          SendNInfo4          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000SENDNINFO5          SendNInfo5          11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000TO                  To                  11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000WAIT                Wait                11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000WINDOWSCOPE         WindowScope         11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY101  0000000WITHID              WithId              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000ACOLUMN             AColumn             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000AKEY1               Akey1               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000AKEY2               Akey2               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000AKEY3               Akey3               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000AKEY4               Akey4               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000AKEY5               Akey5               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000BUSINESSOBJECTTYPE  BusinessObjectType  01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000CALLER              Caller              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000CLEARINSTANCELIST   ClearInstanceList   11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000COMPLETIONSIGNAL    CompletionSignal    11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000DCOLUMN             DColumn             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000EXECUTE             Execute             11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000INSTANCECOUNT       InstanceCount       11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NCOLUMN             NColumn             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NKEY1               nkey1               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NKEY2               nkey2               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NKEY3               nkey3               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NKEY4               nkey4               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000NKEY5               nkey5               01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000OFTYPE              ofType              11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000SUBTYPE             SubType             01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000SWITCHFIM           SwitchFIM           11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000TARGETWINDOW        TargetWindow        11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000TO                  To                  11100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000VISUALID1           VisualID1           01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY103  0000000VISUALID2           VisualID2           01100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY105  0000000ACOLUMN             AColumn             01100Optional Alphanumeric Column            This is an optional alphanumeric column associated with the instance list. Type alphanumeric. Maximum length 100. References to this property must be indexed.                                                                                            00000000000000          
DEVVF_SY105  0000000DCOLUMN             DColumn             01100Optional Date/Time Column               This is an optional Date/Time column associated with the instance list. Type alphanumeric. Maximum length 19. References to this property must be indexed.                                                                                                00000000000000          
DEVVF_SY105  0000000NCOLUMN             NColumn             01100Optional Numeric Column                 This is an optional numeric column associated with the instance list. Type numeric. Maximum precision is 30,9. References to this property must be indexed.                                                                                               00000000000000          
DEVVF_SY106  0000000UCAPTION            uCAPTION            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UCAPTIONCOUNT       uCAPTIONCOUNT       10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UCODE               uCODE               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UCODECOUNT          uCODECOUNT          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UCONTEXT            uCONTEXT            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UCONTEXTCOUNT       uCONTEXTCOUNT       10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHANDLER            uHANDLER            10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHANDLERCOUNT       uHANDLERCOUNT       10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHANDLERTXT         uHANDLERTXT         10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHANDLERTXTCOUNT    uHANDLERTXTCOUNT    10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHINT               uHINT               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UHINTCOUNT          uHINTCOUNT          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UMODE               uMODE               10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UMODECOUNT          uMODECOUNT          10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UPREAMBLE           uPREAMBLE           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UPREAMBLECOUNT      uPREAMBLECOUNT      10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000USEQUENCE           uSEQUENCE           10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000USEQUENCECOUNT      uSEQUENCECOUNT      10100                                                                                                                                                                                                                                                                                                  00000000000000          
DEVVF_SY106  0000000UUSESYSTEM          uUseSystem          01100                                                                                                                                                                                                                                                                                                  00000000000000          
